
📊 Loading data for 207 symbols...
   Daily context: 53 symbols with 1361 days
   OI context: 90 symbols with snapshots
   Futures OI context: 206 symbols with ~159 days
   NIFTY50 5-min: 18,537 candles
  ✓ CIPLA: 18,554 candles
  ✓ COALINDIA: 18,467 candles
  ✓ COFORGE: 18,467 candles
  ✓ COLPAL: 18,468 candles
  ✓ CONCOR: 18,468 candles
  ✓ CROMPTON: 18,468 candles
  ✓ CUMMINSIND: 18,468 candles
  ✓ DABUR: 18,554 candles
  ✓ DALBHARAT: 18,468 candles
  ✓ DELHIVERY: 18,468 candles
  ✓ DIVISLAB: 18,554 candles
  ✓ DIXON: 18,468 candles
  ✓ DLF: 18,468 candles
  ✓ DMART: 18,468 candles
  ✓ DRREDDY: 18,554 candles
  ✓ EICHERMOT: 18,554 candles
  ✓ ETERNAL: 18,468 candles
  ✓ EXIDEIND: 18,468 candles
  ✓ FEDERALBNK: 18,468 candles
  ✓ FORTIS: 18,468 candles
  ✓ GAIL: 18,468 candles
  ✓ GLENMARK: 18,468 candles
  ✓ GMRAIRPORT: 18,468 candles
  ✓ GODREJCP: 18,468 candles
  ✓ GODREJPROP: 18,468 candles
  ✓ GRASIM: 18,468 candles
  ✓ HAL: 18,468 candles
  ✓ HAVELLS: 18,468 candles
  ✓ HCLTECH: 18,554 candles
  ✓ HDFCAMC: 18,468 candles
  ✓ HDFCBANK: 18,554 candles
  ✓ HDFCLIFE: 18,468 candles
  ✓ HEROMOTOCO: 18,554 candles
  ✓ HINDALCO: 18,554 candles
  ✓ HINDPETRO: 18,468 candles
  ✓ HINDUNILVR: 18,550 candles
  ✓ HINDZINC: 18,554 candles
  ✓ HUDCO: 18,468 candles
  ✓ ICICIBANK: 18,554 candles
  ✓ ICICIGI: 18,468 candles
  ✓ ICICIPRULI: 18,468 candles
  ✓ IDEA: 18,554 candles
  ✓ IDFCFIRSTB: 18,554 candles
  ✓ IEX: 18,468 candles
  ✓ INDHOTEL: 18,468 candles
  ✓ INDIANB: 18,468 candles
  ✓ INDIGO: 18,468 candles
  ✓ INDUSINDBK: 18,554 candles
  ✓ INDUSTOWER: 18,468 candles
  ✓ INFY: 18,554 candles
  ✓ INOXWIND: 18,468 candles
  ✓ IOC: 18,468 candles
  ✓ IRCTC: 18,468 candles
  ✓ IREDA: 18,468 candles
  ✓ IRFC: 18,468 candles
  ✓ ITC: 18,554 candles
  ✓ JINDALSTEL: 18,554 candles
  ✓ JIOFIN: 18,468 candles
  ✓ JSWENERGY: 18,468 candles
  ✓ JSWSTEEL: 18,554 candles
  ✓ JUBLFOOD: 18,468 candles
  ✓ KALYANKJIL: 18,468 candles
  ✓ KAYNES: 18,468 candles
  ✓ KEI: 18,468 candles
  ✓ KFINTECH: 18,468 candles
  ✓ KOTAKBANK: 18,554 candles
  ✓ KPITTECH: 18,468 candles
  ✓ LAURUSLABS: 18,468 candles
  ✓ LICHSGFIN: 18,468 candles
  ✓ LICI: 18,468 candles
  ✓ LODHA: 18,468 candles
  ✓ LT: 18,554 candles
  ✓ LTF: 18,468 candles
  ✓ LTIM: 18,554 candles
  ✓ LUPIN: 18,554 candles
  ✓ M&M: 18,554 candles
  ✓ MANAPPURAM: 18,468 candles
  ✓ MANKIND: 18,468 candles
  ✓ MARICO: 18,468 candles
  ✓ MARUTI: 18,554 candles
  ✓ MAXHEALTH: 18,468 candles
  ✓ MAZDOCK: 18,468 candles
  ✓ MCX: 18,469 candles
  ✓ MFSL: 18,469 candles
  ✓ MOTHERSON: 18,469 candles
  ✓ MPHASIS: 18,469 candles
  ✓ MUTHOOTFIN: 18,469 candles
  ✓ NATIONALUM: 18,554 candles
  ✓ NAUKRI: 18,469 candles
  ✓ NBCC: 18,469 candles
  ✓ NESTLEIND: 18,554 candles
  ✓ NHPC: 18,469 candles
  ✓ NMDC: 18,554 candles
  ✓ NTPC: 18,554 candles
  ✓ NUVAMA: 18,469 candles
  ✓ NYKAA: 18,469 candles
  ✓ OBEROIRLTY: 18,469 candles
  ✓ OFSS: 18,469 candles
  ✓ OIL: 18,469 candles
  ✓ ONGC: 18,554 candles
  ✓ PAGEIND: 18,469 candles
  ✓ PATANJALI: 18,469 candles
  ✓ PAYTM: 18,469 candles
  ✓ PERSISTENT: 18,469 candles
  ✓ PETRONET: 18,469 candles
  ✓ PFC: 18,469 candles
  ✓ PGEL: 18,469 candles
  ✓ PHOENIXLTD: 18,469 candles
  ✓ PIDILITIND: 18,469 candles
  ✓ PIIND: 18,469 candles
  ✓ PNB: 18,554 candles
  ✓ PNBHOUSING: 18,469 candles
  ✓ POLICYBZR: 18,469 candles
  ✓ POLYCAB: 18,469 candles
  ✓ POWERGRID: 18,554 candles
  ✓ POWERINDIA: 18,469 candles
  ✓ PPLPHARMA: 18,469 candles
  ✓ PREMIERENE: 18,469 candles
  ✓ PRESTIGE: 18,469 candles
  ✓ RBLBANK: 18,469 candles
  ✓ RECLTD: 18,469 candles
  ✓ RELIANCE: 18,554 candles
  ✓ RVNL: 18,469 candles
  ✓ SAIL: 18,554 candles
  ✓ SAMMAANCAP: 18,469 candles
  ✓ SBICARD: 18,469 candles
  ✓ SBILIFE: 18,469 candles
  ✓ SBIN: 18,554 candles
  ✓ SHREECEM: 18,469 candles
  ✓ SHRIRAMFIN: 18,469 candles
  ✓ SIEMENS: 18,466 candles
  ✓ SOLARINDS: 18,469 candles
  ✓ SONACOMS: 18,469 candles
  ✓ SRF: 18,469 candles
  ✓ SUNPHARMA: 18,554 candles
  ✓ SUPREMEIND: 18,469 candles
  ✓ SUZLON: 18,469 candles
  ✓ SWIGGY: 18,469 candles
  ✓ SYNGENE: 18,469 candles
  ✓ TATACONSUM: 18,469 candles
  ✓ TATAELXSI: 18,469 candles
  ✓ TATAPOWER: 18,554 candles
  ✓ TATASTEEL: 18,554 candles
  ✓ TATATECH: 18,469 candles
  ✓ TCS: 18,554 candles
  ✓ TECHM: 18,554 candles
  ✓ TIINDIA: 18,469 candles
  ✓ TITAN: 18,554 candles
  ✓ TMPV: 18,465 candles
  ✓ TORNTPHARM: 18,469 candles
  ✓ TORNTPOWER: 18,469 candles
  ✓ TRENT: 18,469 candles
  ✓ TVSMOTOR: 18,469 candles
  ✓ ULTRACEMCO: 18,469 candles
  ✓ UNIONBANK: 18,469 candles
  ✓ UNITDSPR: 18,469 candles
  ✓ UNOMINDA: 18,469 candles
  ✓ UPL: 18,469 candles
  ✓ VBL: 18,469 candles
  ✓ VEDL: 18,554 candles
  ✓ VOLTAS: 18,469 candles
  ✓ WAAREEENER: 18,469 candles
  ✓ WIPRO: 18,554 candles
  ✓ YESBANK: 18,469 candles
  ✓ ZYDUSLIFE: 18,469 candles

Total usable samples: 3,413,928

==================================================
LABEL DISTRIBUTION
==================================================
  Total labeled candles: 3,413,928
  Big UP   (+1): 1,072,877  (31.4%)
  Big DOWN (-1): 1,119,481  (32.8%)
  No move  ( 0): 1,221,570  (35.8%)
  Boundary excluded: 0
  Avg max up:   +0.330%
  Avg max down: -0.327%
==================================================

Train period: 2025-02-17 → 2026-01-06
Val period:   2026-01-07 → 2026-01-21  (early stopping)
Test period:  2026-01-22 → 2026-02-18  (unseen evaluation)
Train: 3,000,932 | Val: 138,690 | Test: 274,306
