
> # === CORRECTED DHAN_SCRIP_MAP (NSE equity IDs) ===
      '360ONE':         {'scrip_id': 13061, 'segment': 'NSE_FNO'},
      'LUPIN':          {'scrip_id': 10440, 'segment': 'NSE_FNO'},
      'M&M':            {'scrip_id': 2031, 'segment': 'NSE_FNO'},
      'MANAPPURAM':     {'scrip_id': 19061, 'segment': 'NSE_FNO'},
      'MANKIND':        {'scrip_id': 15380, 'segment': 'NSE_FNO'},
      'MARICO':         {'scrip_id': 4067, 'segment': 'NSE_FNO'},
      'MARUTI':         {'scrip_id': 10999, 'segment': 'NSE_FNO'},
      'MAXHEALTH':      {'scrip_id': 22377, 'segment': 'NSE_FNO'},
      'MAZDOCK':        {'scrip_id': 509, 'segment': 'NSE_FNO'},
      'MCX':            {'scrip_id': 31181, 'segment': 'NSE_FNO'},
      'MFSL':           {'scrip_id': 2142, 'segment': 'NSE_FNO'},
      'MOTHERSON':      {'scrip_id': 4204, 'segment': 'NSE_FNO'},
      'MPHASIS':        {'scrip_id': 4503, 'segment': 'NSE_FNO'},
      'MUTHOOTFIN':     {'scrip_id': 23650, 'segment': 'NSE_FNO'},
      'NATIONALUM':     {'scrip_id': 6364, 'segment': 'NSE_FNO'},
      'NAUKRI':         {'scrip_id': 13751, 'segment': 'NSE_FNO'},
      'NBCC':           {'scrip_id': 31415, 'segment': 'NSE_FNO'},
      'NESTLEIND':      {'scrip_id': 17963, 'segment': 'NSE_FNO'},
      'NHPC':           {'scrip_id': 17400, 'segment': 'NSE_FNO'},
      'NMDC':           {'scrip_id': 15332, 'segment': 'NSE_FNO'},
      'NTPC':           {'scrip_id': 11630, 'segment': 'NSE_FNO'},
      'NUVAMA':         {'scrip_id': 18721, 'segment': 'NSE_FNO'},
      'NYKAA':          {'scrip_id': 6545, 'segment': 'NSE_FNO'},
      'OBEROIRLTY':     {'scrip_id': 20242, 'segment': 'NSE_FNO'},
      'OFSS':           {'scrip_id': 10738, 'segment': 'NSE_FNO'},
      'OIL':            {'scrip_id': 17438, 'segment': 'NSE_FNO'},
      'ONGC':           {'scrip_id': 2475, 'segment': 'NSE_FNO'},
      'PAGEIND':        {'scrip_id': 14413, 'segment': 'NSE_FNO'},
      'PATANJALI':      {'scrip_id': 17029, 'segment': 'NSE_FNO'},
      'PAYTM':          {'scrip_id': 6705, 'segment': 'NSE_FNO'},
      'PERSISTENT':     {'scrip_id': 18365, 'segment': 'NSE_FNO'},
      'PETRONET':       {'scrip_id': 11351, 'segment': 'NSE_FNO'},
      'PFC':            {'scrip_id': 14299, 'segment': 'NSE_FNO'},
      'PGEL':           {'scrip_id': 25358, 'segment': 'NSE_FNO'},
      'PHOENIXLTD':     {'scrip_id': 14552, 'segment': 'NSE_FNO'},
      'PIDILITIND':     {'scrip_id': 2664, 'segment': 'NSE_FNO'},
      'PIIND':          {'scrip_id': 24184, 'segment': 'NSE_FNO'},
      'PNB':            {'scrip_id': 10666, 'segment': 'NSE_FNO'},
      'PNBHOUSING':     {'scrip_id': 18908, 'segment': 'NSE_FNO'},
      'POLICYBZR':      {'scrip_id': 6656, 'segment': 'NSE_FNO'},
      'POLYCAB':        {'scrip_id': 9590, 'segment': 'NSE_FNO'},
      'POWERGRID':      {'scrip_id': 14977, 'segment': 'NSE_FNO'},
      'POWERINDIA':     {'scrip_id': 18457, 'segment': 'NSE_FNO'},
      'PPLPHARMA':      {'scrip_id': 11571, 'segment': 'NSE_FNO'},
      'PREMIERENE':     {'scrip_id': 25049, 'segment': 'NSE_FNO'},
      'PRESTIGE':       {'scrip_id': 20302, 'segment': 'NSE_FNO'},
      'RBLBANK':        {'scrip_id': 18391, 'segment': 'NSE_FNO'},
      'RECLTD':         {'scrip_id': 15355, 'segment': 'NSE_FNO'},
      'RELIANCE':       {'scrip_id': 2885, 'segment': 'NSE_FNO'},
      'RVNL':           {'scrip_id': 9552, 'segment': 'NSE_FNO'},
      'SAIL':           {'scrip_id': 2963, 'segment': 'NSE_FNO'},
      'SAMMAANCAP':     {'scrip_id': 30125, 'segment': 'NSE_FNO'},
      'SBICARD':        {'scrip_id': 17971, 'segment': 'NSE_FNO'},
      'SBILIFE':        {'scrip_id': 21808, 'segment': 'NSE_FNO'},
      'SBIN':           {'scrip_id': 3045, 'segment': 'NSE_FNO'},
      'SHREECEM':       {'scrip_id': 3103, 'segment': 'NSE_FNO'},
      'SHRIRAMFIN':     {'scrip_id': 4306, 'segment': 'NSE_FNO'},
      'SIEMENS':        {'scrip_id': 3150, 'segment': 'NSE_FNO'},
      'SOLARINDS':      {'scrip_id': 13332, 'segment': 'NSE_FNO'},
      'SONACOMS':       {'scrip_id': 4684, 'segment': 'NSE_FNO'},
      'SRF':            {'scrip_id': 3273, 'segment': 'NSE_FNO'},
      'SUNPHARMA':      {'scrip_id': 3351, 'segment': 'NSE_FNO'},
      'SUPREMEIND':     {'scrip_id': 3363, 'segment': 'NSE_FNO'},
      'SUZLON':         {'scrip_id': 12018, 'segment': 'NSE_FNO'},
      'SWIGGY':         {'scrip_id': 27066, 'segment': 'NSE_FNO'},
      'SYNGENE':        {'scrip_id': 10243, 'segment': 'NSE_FNO'},
      'TATACONSUM':     {'scrip_id': 3432, 'segment': 'NSE_FNO'},
      'TATAELXSI':      {'scrip_id': 3411, 'segment': 'NSE_FNO'},
      'TATAPOWER':      {'scrip_id': 3426, 'segment': 'NSE_FNO'},
      'TATASTEEL':      {'scrip_id': 3499, 'segment': 'NSE_FNO'},
      'TATATECH':       {'scrip_id': 20293, 'segment': 'NSE_FNO'},
      'TCS':            {'scrip_id': 11536, 'segment': 'NSE_FNO'},
      'TECHM':          {'scrip_id': 13538, 'segment': 'NSE_FNO'},
      'TIINDIA':        {'scrip_id': 312, 'segment': 'NSE_FNO'},
      'TITAN':          {'scrip_id': 3506, 'segment': 'NSE_FNO'},
      'TMPV':           {'scrip_id': 3456, 'segment': 'NSE_FNO'},
      'TORNTPHARM':     {'scrip_id': 3518, 'segment': 'NSE_FNO'},
      'TORNTPOWER':     {'scrip_id': 13786, 'segment': 'NSE_FNO'},
      'TRENT':          {'scrip_id': 1964, 'segment': 'NSE_FNO'},
      'TVSMOTOR':       {'scrip_id': 8479, 'segment': 'NSE_FNO'},
      'ULTRACEMCO':     {'scrip_id': 11532, 'segment': 'NSE_FNO'},
      'UNIONBANK':      {'scrip_id': 10753, 'segment': 'NSE_FNO'},
      'UNITDSPR':       {'scrip_id': 10447, 'segment': 'NSE_FNO'},
      'UNOMINDA':       {'scrip_id': 14154, 'segment': 'NSE_FNO'},
      'UPL':            {'scrip_id': 11287, 'segment': 'NSE_FNO'},
      'VBL':            {'scrip_id': 18921, 'segment': 'NSE_FNO'},
      'VEDL':           {'scrip_id': 3063, 'segment': 'NSE_FNO'},
      'VOLTAS':         {'scrip_id': 3718, 'segment': 'NSE_FNO'},
      'WAAREEENER':     {'scrip_id': 25907, 'segment': 'NSE_FNO'},
      'WIPRO':          {'scrip_id': 3787, 'segment': 'NSE_FNO'},
      'YESBANK':        {'scrip_id': 11915, 'segment': 'NSE_FNO'},
      'ZYDUSLIFE':      {'scrip_id': 7929, 'segment': 'NSE_FNO'},
  
  # === VERIFICATION: ABB and ADANIENT ===
    ABB: equity_sid=13, fut_sid=51723
    ADANIENT: equity_sid=25, fut_sid=51728
    RELIANCE: equity_sid=2885, fut_sid=52023
    HINDUNILVR: equity_sid=1394, fut_sid=51902
    INFY: equity_sid=1594, fut_sid=51929
    KEI: equity_sid=13310, fut_sid=51953
    BSE: equity_sid=19585, fut_sid=51835
    CGPOWER: equity_sid=760, fut_sid=51843
    MARUTI: equity_sid=10999, fut_sid=51975


